Case ID,Activity,Resource,Complete Timestamp,(case) IDofConceptCase,(case) Includes_subCases,(case) Responsible_actor,(case) SUMleges,(case) caseProcedure,(case) caseStatus,(case) case_type,(case) landRegisterID,(case) last_phase,(case) parts,(case) requestComplete,(case) termName,action_code,activityNameEN,activityNameNL,concept:name,dateFinished,dateStop,dueDate,lifecycle:transition,monitoringResource,planned,question
10009138,Start\\Start,Start,2014/04/10 23:00:00.000,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start,Start
10009138,01_HOOFD_010\\complete,9264148,2014/04/10 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_010,register submission date request,registratie datum binnenkomst aanvraag,01_HOOFD_010,2014-04-14 00:00:00,,2014-04-17T09:30:39+02:00,complete,2670601,2014-04-15T09:30:39+02:00,EMPTY
10009138,01_HOOFD_011\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_011,OLO messaging active,OLO berichtenverkeer actief,01_HOOFD_011,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:34:03+02:00,False
10009138,01_HOOFD_020\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_020,send confirmation receipt,versturen ontvangstbevestiging,01_HOOFD_020,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:34:03+02:00,True
10009138,02_DRZ_010\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,02_DRZ_010,forward to the competent authority,doorsturen aan bevoegd gezag,02_DRZ_010,2014-04-14 00:00:00,,2014-04-21T09:37:17+02:00,complete,2670601,2014-04-15T09:37:17+02:00,False
10009138,04_BPT_005\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,04_BPT_005,regular procedure without MER,reguliere procedure zonder MER,04_BPT_005,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:37:22+02:00,True
10009138,01_HOOFD_065_0\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_065_0,create procedure confirmation,procedurebevestiging aanmaken,01_HOOFD_065_0,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:37:24+02:00,False
10009138,01_HOOFD_110_0\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_110_0,create subcases completeness,deelzaken volledigheid aanmaken,01_HOOFD_110_0,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:37:27+02:00,False
10009138,01_HOOFD_100_0\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_100_0,create publication document,publicatie document aanmaken,01_HOOFD_100_0,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:37:51+02:00,False
10009138,01_HOOFD_015\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_015,phase application received,fase aanvraag ontvangen,01_HOOFD_015,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:34:03+02:00,EMPTY
10009138,01_HOOFD_061\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_061,start WABOprocedure,WABOprocedure instellen,01_HOOFD_061,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:37:24+02:00,EMPTY
10009138,01_HOOFD_101\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_101,registration date publication,registratie datum publicatie,01_HOOFD_101,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:37:27+02:00,EMPTY
10009138,01_HOOFD_030_1\\complete,9264148,2014/04/13 23:00:00.000,10009280,,560464,157.09305,,O,557669,,Beschikking verzonden,"Bouw,Reclame",TRUE,Termijn bezwaar en beroep 1,01_HOOFD_030_1,send confirmation receipt,versturen ontvangstbevestiging,01_HOOFD_030_1,2014-04-14 00:00:00,,,complete,2670601,2014-04-15T09:34:09+02:00,EMPTY
